"Rank","Player","Year","Pos","Team","Draft Year","BaseSalary","SigningBonus","Cap Hit","Salary%","Cash","AAV","CONT YR","CONT VALUE","Earnings","FA Year","Sign Year","Sign Age","Age",""
"","Dak Prescott","2024","QB","DAL","2016","$29,000,000","$13,200,000","$48,450,000","0.202","$34,000,000","$40,000,000","4","$160,000,000","$196,317,825","2025","2021","27","31",""
"","Patrick Mahomes","2024","QB","KC","2017","$2,500,000","$2,000,000","$44,293,381","0.152","$37,950,000","$45,000,000","10","$450,000,000","$155,304,472","2032","2020","24","29",""
"","Josh Allen","2024","QB","BUF","2018","$23,500,000","$3,300,000","$41,772,281","0.147","$30,000,000","$43,005,667","6","$258,034,000","$143,076,199","2029","2021","24","28",""
"","Deshaun Watson","2024","QB","HOU","2017","$32,000,000","$5,400,000","$37,400,000","0.100","$32,000,000","$39,000,000","4","$156,000,000","$155,395,478","2026","2020","24","29",""
"","Myles Garrett","2024","DE","CLE","2017","$20,203,875","$4,200,000","$32,129,875","0.097","$20,203,875","$25,000,000","5","$125,000,000","$124,728,301","2027","2020","24","29",""
"","Jared Goff","2024","QB","DET","2016","$21,650,064","$0","$31,650,064","0.104","$26,650,064","$33,500,000","4","$134,000,000","$187,341,132","2025","2019","24","30",""
"","David Bakhtiari","2024","LT","GB","2013","$10,700,000","$6,000,000","$30,268,000","0.095","$21,500,000","$23,000,000","4","$92,000,000","$143,541,762","2025","2020","28","33",""
"","Joey Bosa","2024","OLB","LAC","2016","$15,000,000","$7,000,000","$29,000,000","0.076","$22,000,000","$27,000,000","5","$135,000,000","$149,894,417","2026","2020","24","29",""
"","T.J. Watt","2024","OLB","PIT","2017","$21,050,000","$7,118,694","$28,168,694","0.073","$21,050,000","$28,002,750","4","$112,011,000","$110,902,038","2026","2021","26","30",""
"","Carson Wentz","2024","QB","IND","2016","$21,000,000","$0","$27,235,294","0.081","$27,235,294","$32,000,000","4","$128,000,000","$182,071,104","2025","2019","26","32",""
"","Trent Williams","2024","LT","SF","2010","$20,050,000","$6,020,000","$26,920,000","0.085","$20,900,000","$23,010,000","6","$138,060,000","$189,779,204","2027","2021","32","36",""
"","Jalen Ramsey","2024","CB","LAR","2016","$14,500,000","$5,000,000","$26,700,000","0.086","$18,500,000","$20,000,000","5","$100,000,000","$117,641,078","2027","2020","25","30",""
"","Khalil Mack","2024","OLB","CHI","2014","$17,550,000","$0","$26,250,000","0.076","$23,250,000","$23,500,000","6","$141,000,000","$173,595,498","2025","2018","26","33",""
"","Keenan Allen","2024","WR","LAC","2013","$18,100,000","$2,700,000","$25,800,000","0.068","$23,100,000","$20,025,000","4","$80,100,000","$133,112,117","2025","2020","27","32",""
"","Michael Thomas","2024","WR","NO","2016","$18,500,000","$0","$24,600,000","0.097","$19,700,000","$19,250,000","5","$96,250,000","$101,507,442","2025","2019","25","31",""
"","Ronnie Stanley","2024","LT","BAL","2016","$11,000,000","$4,500,000","$24,052,000","0.074","$15,000,000","$19,750,000","5","$98,750,000","$116,145,183","2026","2020","25","30",""
"","Tyler Lockett","2024","WR","SEA","2015","$15,300,000","$3,800,000","$23,950,000","0.065","$16,900,000","$17,250,000","4","$69,000,000","$92,999,057","2026","2021","28","32",""
"","Jamal Adams","2024","SS","SEA","2017","$16,500,000","$4,000,000","$23,610,000","0.064","$16,500,000","$17,500,000","4","$70,000,000","$85,288,738","2026","2021","25","29",""
"","Aaron Donald","2024","DT","LAR","2014","$14,000,000","$0","$23,500,000","0.076","$19,000,000","$22,500,000","6","$135,000,000","$149,364,238","2025","2018","26","33",""
"","Arik Armstead","2024","DE","SF","2015","$17,410,000","$3,500,000","$23,260,000","0.073","$18,260,000","$17,000,000","5","$85,000,000","$103,923,611","2025","2020","26","31",""
"","DeAndre Hopkins","2024","WR","ARI","2013","$14,915,000","$5,500,000","$22,665,000","0.063","$14,915,000","$27,250,000","2","$54,500,000","$151,176,224","2025","2020","27","32",""
"","Cameron Heyward","2024","DT","PIT","2011","$16,000,000","$4,050,000","$22,406,250","0.058","$16,000,000","$16,400,000","4","$65,600,000","$131,582,735","2025","2020","30","35",""
"","Fred Warner","2024","OLB","SF","2018","$15,300,000","$2,464,000","$22,100,000","0.069","$19,500,000","$19,045,000","5","$95,225,000","$65,076,901","2027","2021","24","28",""
"","Amari Cooper","2024","WR","DAL","2015","$20,000,000","$2,000,000","$22,000,000","0.092","$20,000,000","$20,000,000","5","$100,000,000","$136,672,334","2025","2020","25","30",""
"","Kenny Clark","2024","DT","GB","2016","$15,550,000","$5,000,000","$22,000,000","0.069","$17,000,000","$17,500,000","4","$70,000,000","$87,295,366","2025","2020","24","29",""
"","Jonathan Allen","2024","DT","WAS","2017","$14,000,000","$6,000,000","$21,500,000","0.066","$15,500,000","$18,000,000","4","$72,000,000","$77,162,905","2026","2021","25","29",""
"","Kenny Golladay","2024","WR","NYG","2017","$14,250,000","$3,400,000","$21,400,000","0.068","$18,000,000","$18,000,000","4","$72,000,000","$76,592,781","2025","2021","27","31",""
"","Jordan Mailata","2024","LT","PHI","2018","$14,500,000","$2,000,000","$21,091,000","0.071","$15,000,000","$16,000,000","4","$64,000,000","$50,487,561","2026","2021","23","27",""
"","Ryan Ramczyk","2024","RT","NO","2017","$17,000,000","$3,800,000","$20,800,000","0.082","$17,000,000","$19,200,000","5","$96,000,000","$79,606,379","2027","2021","26","30",""
"","Shaquil Barrett","2024","OLB","TB","-99","$16,250,000","$3,750,000","$20,750,000","0.069","$17,000,000","$17,000,000","4","$68,000,000","$95,146,611","2025","2021","28","32",""
"","Taylor Moton","2024","RT","CAR","2017","$14,300,000","$3,000,000","$20,500,000","0.060","$17,500,000","$17,811,500","4","$71,246,000","$72,357,270","2026","2021","26","30",""
"","DeForest Buckner","2024","DT","IND","2016","$20,250,000","$0","$20,250,000","0.060","$20,250,000","$21,000,000","4","$84,000,000","$114,592,973","2025","2022","27","30",""
"","Darius Leonard","2024","ILB","IND","2018","$13,614,000","$4,000,000","$20,124,000","0.060","$16,124,000","$19,700,000","5","$98,500,000","$68,945,064","2027","2021","25","29",""
"","Garett Bolles","2024","LT","DEN","2017","$16,000,000","$4,000,000","$20,000,000","0.058","$16,000,000","$17,000,000","4","$68,000,000","$79,315,413","2025","2020","27","32",""
"","Dallas Goedert","2024","TE","PHI","2018","$14,000,000","$2,043,600","$19,520,732","0.066","$14,250,000","$14,250,000","4","$57,000,000","$48,124,620","2026","2021","25","29",""
"","Leonard Floyd","2024","OLB","LAR","2016","$13,500,000","$3,500,000","$19,500,000","0.063","$16,000,000","$16,000,000","4","$64,000,000","$89,876,577","2025","2021","28","32",""
"","Joe Thuney","2024","G","KC","2016","$15,500,000","$3,400,000","$19,400,000","0.067","$16,000,000","$16,000,000","5","$80,000,000","$83,991,395","2026","2021","28","32",""
"","Brian O'Neill","2024","RT","MIN","2018","$14,400,000","$4,000,000","$19,315,223","0.064","$15,000,000","$18,500,000","5","$92,500,000","$61,463,773","2027","2021","25","29",""
"","Marlon Humphrey","2024","CB","BAL","2017","$11,750,000","$4,000,000","$19,200,800","0.059","$11,750,000","$19,500,000","5","$97,500,000","$82,482,999","2027","2020","23","28",""
"","Bud Dupree","2024","OLB","TEN","2015","$16,000,000","$3,200,000","$19,200,000","0.066","$16,000,000","$16,500,000","5","$82,500,000","$101,256,334","2026","2021","27","31",""
"","Brandon Brooks","2024","G","PHI","2012","$13,400,000","$0","$18,965,000","0.064","$13,400,000","$14,087,500","4","$56,350,000","$85,839,233","2025","2019","29","35",""
"","Josh Sweat","2024","DE","PHI","2018","$13,750,000","$2,000,000","$18,727,000","0.063","$14,000,000","$13,333,333","3","$40,000,000","$43,296,937","2025","2021","23","27",""
"","C.J. Mosley","2024","ILB","NYJ","2014","$17,000,000","$1,500,000","$18,500,000","0.048","$17,000,000","$17,000,000","5","$85,000,000","$102,656,002","2025","2019","26","32",""
"","Marshon Lattimore","2024","CB","NO","2017","$15,000,000","$1,500,000","$18,350,800","0.073","$15,000,000","$19,520,600","5","$97,603,000","$86,706,563","2027","2021","24","28",""
"","Zack Martin","2024","G","DAL","2014","$13,000,000","$0","$18,350,000","0.077","$14,000,000","$14,000,000","6","$84,000,000","$100,285,531","2025","2018","27","34",""
"","Justin Simmons","2024","FS","DEN","2016","$14,500,000","$3,750,000","$18,250,000","0.053","$14,500,000","$15,250,000","4","$61,000,000","$77,202,947","2025","2021","27","31",""
"","Eddie Jackson","2024","FS","CHI","2017","$14,050,000","$2,400,000","$18,140,000","0.053","$14,150,000","$14,600,000","4","$58,400,000","$63,679,175","2025","2020","27","32",""
"","George Kittle","2024","TE","SF","2017","$13,400,000","$3,600,000","$18,050,000","0.057","$14,000,000","$15,000,000","5","$75,000,000","$63,990,389","2026","2020","26","31",""
"","Budda Baker","2024","S","ARI","2017","$14,200,000","$2,000,000","$17,975,000","0.050","$14,200,000","$14,750,000","4","$59,000,000","$66,123,720","2025","2020","23","28",""
"","Robert Woods","2024","WR","LAR","2013","$13,750,000","$200,000","$17,950,000","0.058","$15,750,000","$16,250,000","4","$65,000,000","$90,924,058","2026","2020","27","32",""
"","Christian McCaffrey","2024","RB","CAR","2017","$11,800,000","$4,300,000","$17,709,500","0.052","$12,000,000","$16,015,875","4","$64,063,500","$77,649,263","2026","2020","23","28",""
